date,session,player_id,squad,position,total_distance_m,high_speed_running_m,sprint_distance_m,max_speed_ms,rpe
2026-04-17,Activation,NF034,U18,WM,6797.9,718.2,237.8,9.11,6
2026-04-17,Activation,NF035,U18,FW,5330.7,514.2,146.2,9.46,6
2026-04-17,Activation,NF036,U18,CB,5016.3,327.4,145.9,8.48,7
2026-04-17,Activation,NF037,U18,CB,5283.7,329.9,141.9,8.18,7
2026-04-17,Activation,NF038,U18,FB,6119.9,551.1,146.0,9.57,7
2026-04-17,Activation,NF039,U18,FB,6228.1,557.1,242.8,8.84,4
2026-04-17,Activation,NF040,U18,WM,6714.9,961.0,377.2,9.13,3
2026-04-17,Activation,NF041,U18,WM,6335.0,844.6,306.9,9.69,8
2026-04-17,Activation,NF042,U18,CB,5261.6,343.5,137.8,7.6,8
2026-04-17,Activation,NF043,U16,WM,6895.9,896.8,398.9,8.71,6
2026-04-17,Activation,NF044,U16,FB,5820.5,531.7,197.3,9.2,7
2026-04-17,Activation,NF045,U16,FW,5729.1,762.7,195.2,9.17,6
2026-04-17,Activation,NF046,U16,FW,5839.0,660.3,289.3,9.37,8
2026-04-17,Activation,NF047,U16,CB,4958.7,330.5,133.6,7.76,4
2026-04-17,Activation,NF048,U16,FB,6412.1,587.4,165.0,9.32,8
2026-04-17,Activation,NF049,U16,CM,6283.3,600.6,193.5,8.01,5
2026-04-17,Activation,NF050,U16,CB,4821.1,372.8,100.8,7.54,6
2026-04-17,Activation,NF051,U16,CM,6680.9,682.7,226.4,7.94,5
2026-04-17,Activation,NF052,U16,WM,6671.6,900.9,366.6,9.7,3
2026-04-17,Activation,NF053,U16,FW,5606.5,642.6,171.5,9.96,4
2026-04-17,Activation,NF054,U16,FB,6238.5,595.5,194.2,8.63,5
2026-04-17,Activation,NF055,U16,CM,6437.3,552.6,156.6,8.22,5
2026-04-17,Activation,NF056,U16,WM,6579.2,710.6,213.4,8.95,8
2026-04-17,Activation,NF057,U16,CB,4870.9,356.9,121.9,7.59,3
2026-04-17,Activation,NF058,U16,WM,7192.4,872.3,326.3,9.63,5
2026-04-17,Activation,NF059,U16,CM,6669.3,648.4,268.9,8.64,7
2026-04-17,Activation,NF060,U16,FB,5702.4,582.3,255.9,8.7,5
